LTspice 26.0.1 for Windows
Circuit: C:\Users\pdema\Downloads\Instrumentación y Acondicionamiento de Señal\Trabajo\Comparacion\BDI_Comp\BDI_Comp.net
Start Time: Thu Jun 11 15:27:26 2026
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
Instance "M4": Length shorter than recommended for a level 1 MOSFET.
Instance "M1": Length shorter than recommended for a level 1 MOSFET.
Instance "M2": Length shorter than recommended for a level 1 MOSFET.
Instance "M3": Length shorter than recommended for a level 1 MOSFET.
Per .tran options, skipping operating point for transient analysis.
Changing Tseed to 1.95313e-10
Changing Tseed to 1.95312e-12
Changing Tseed to 1.95312e-09
Changing Tseed to 1.95313e-13
Changing Tseed to 1.95312e-08
Changing Tseed to 1.95312e-14
Changing Tseed to 1.95312e-07
Changing Tseed to 1.95312e-15
Changing Tseed to 1.95313e-06
Changing Tseed to 1.95312e-16
Changing Tseed to 1.95312e-05
Changing Tseed to 1.95312e-17
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Warning: Simulation tolerance relaxed to achieve convergence from 0.0000000000000000e+00 Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
